"PC1","PC2","PC3","PC4","PC5"
-0.634501377832594,0.126872202063755,-0.34489247435,0.0541335089328379,0.0596498862366548
-0.454909329069528,0.305537651891675,-0.00851764792606785,-0.0751888924855149,-0.0793000079248788
-0.6696959581821,-0.216472333249561,-0.182651887800766,-0.191699780745077,-0.0414055000881993
-0.490710992308224,-0.0436176365905392,-0.303686904061883,-0.0135736685078317,0.0778792312044571
2.02184622862619,0.229661918125132,-0.300751471006476,-0.0436707662945261,0.0723788777123761
-0.436579452919108,-0.0307957828791208,0.339565582006733,0.0924164406836825,0.0560326161290966
0.0225209897783676,0.424245781682944,0.380005493159452,0.0214377440274574,0.22817789251579
-0.648371388936238,-0.179789700049297,0.307522701190365,0.286888688464327,-0.136326878591409
-0.692303514091807,-0.256471392149267,0.000899197767605012,-0.174901777727452,-0.0628668348950968
0.792355213411211,0.0324866473856635,-0.151496527184771,0.422009430863493,0.0369676434046633
-0.700458522495957,0.0475731185828144,-0.149608154499867,0.270984941498243,0.112652021071875
-0.723655649343646,-0.148710558753232,-0.0686195442968147,-0.0460513406768727,-0.148966898079633
-0.307689089210391,-0.353470687908003,0.100149387175067,-0.10364139642064,-0.131883562465751
0.372375838758411,0.35754191401112,0.167661565664226,0.260662199564276,0.173074799449348
0.042669867121717,-0.417604756222805,-0.0707914171631942,0.0102816172568045,0.106167192334764
-0.347227497076498,-0.0901512040606024,-0.04257644608964,-0.382704101808695,-0.124823913978647
0.816413089711368,-0.160073804885095,-0.0610952710030734,-0.150899044540145,0.0902270790283655
-0.34436571483532,0.0824267569136013,0.0314362847825786,0.0276769360471889,0.201593142714777
-0.65120103640724,0.211031025010466,-0.0830601261596535,-0.0183159934225658,0.209989863833673
0.565988234686618,0.326815224045849,0.171207469826,-0.274252768739551,0.179938920199961
1.81690950318564,-0.290938445846803,-0.0181071232533396,0.036803165547228,-0.132849404729119
0.0137405194847742,-0.087086995055172,0.312543449423622,-0.144301106337482,-0.106542958309962
-0.742548304803931,-0.267876248543778,0.0125956857632221,-0.0368230643982718,-0.118515380951393
0.310826502445334,0.150503253955923,0.396510130539692,-0.232494528228317,0.0501632178511576
-0.232424496446086,-0.150885105198612,0.0376362677020873,-0.158071012479198,0.0722395609948921
-0.438992910348375,0.136750897285174,0.0329936893685793,0.067240658237343,0.135732360658506
-0.267798079493179,-0.241273091702767,0.101545038229652,0.15763089832983,-0.0132894820977654
1.24649583923303,0.568880506672296,-0.26141326725258,0.316085679705954,0.0409738487475466
-0.387434665983133,-0.183584744867095,0.0662541072343897,-0.277853537818033,0.00376467525392216
-0.809437547356265,-0.139534532951008,-0.0256042316135142,0.213785648684857,0.0204141655843708
0.768370827076548,0.101636164401749,0.114231862830464,0.0667822955293975,0.22515003911818
-0.321647645234119,0.257488359460478,0.157535584441949,0.218294599086003,0.212875021601445
-0.59639507115355,0.205631467688627,-0.00143480651931694,-0.0160422705967291,0.24466508626019
-0.556586875066542,0.118513626166047,-0.130688402343346,0.19485805994119,-0.125564494630202
-0.691008960513724,0.129219877606423,-0.10492514914717,0.202120909370557,0.167339859917343
-0.34597656732663,0.0280462380213147,-0.106490310668379,-0.170699183457987,-0.283365845382548
-0.375807863126888,0.167264416380151,-0.29782875016701,-0.143674376009328,0.080649381080918
-0.552230710181335,0.403035683419297,-0.32561520433091,0.000429934277380265,0.459328954076358
-0.567322436905099,-0.081092550288348,-0.0239570865349409,-0.0747310293924174,0.0187531025316229
0.779386069004257,0.0821374878164846,-0.130684172367617,0.037925454116414,0.114327859955718
-0.371961512859037,0.113899487460051,0.0641856756365242,0.0828997046797071,-0.00629401063123719
-0.763005175061945,-0.421293980819679,-0.0830930306612903,0.0193659316696145,-0.0420129401915441
0.231057468780897,0.319704702928806,-0.359003824209641,-0.0827908322122033,-0.0369674567831421
-0.51735769143377,0.389080316522371,-0.44521514954879,0.0902507073445723,-0.319988520027465
-0.327547111381116,-0.0210101327221797,0.06902854720787,-0.0673275741043797,0.018718647444412
1.41327046375784,-0.465727760966279,-0.146289330297479,-0.12348801532388,0.0515039934754356
-0.347923609716727,-0.0266681630957278,0.114586460570281,-0.125528085630632,0.024654314369443
0.414548263045893,0.383041499533734,0.232212037496764,-0.139169439458511,0.0533078233847238
0.297044162336639,0.413005355650272,0.102138232450278,-0.0328739237888349,0.182608513847563
0.718071676405824,-0.246846910080792,0.10940117595473,-0.19001820747926,0.0912933856461758
1.09924946444773,-0.303131138666246,-0.189927386478171,0.0400350320868283,-0.0426510356910713
-0.364981169636535,-0.213562868600724,0.159662328442566,0.128466120853202,-0.00227995960871583
-0.451708566989819,-0.111812403162421,0.21028967374428,-0.0741165056836767,-0.0775708152491498
-0.374900441649011,-0.250342395310868,0.115047090547646,-0.123847364409983,-0.160744036309527
0.12527946967673,-0.448824997940612,-0.233062250779704,0.204856721421623,-0.258246622118828
0.195066849831603,0.228603900803975,0.227529675870219,-0.148183548419469,0.0647726475864609
-0.318191204724915,0.864880183570683,-0.59407303600815,0.0817156748727197,-0.352635301065061
0.447723180698755,0.0527612922017054,0.136934026286341,-0.161992946982988,-0.09580021281819
0.739647877405891,-0.134716509381238,0.174108524034741,0.0755168427016514,-0.015954672133801
0.109143130846118,-0.399087327031966,-0.0730861841482703,0.115300337764705,0.262825141064733
-0.385541297931738,-0.0260759977149637,0.0749799573077026,0.00311596245493133,0.0541041150551055
0.938210599020227,1.10794279540903,0.149454344912693,0.308853221488359,-0.389446931857503
-0.816288496620406,-0.0456759769944028,-0.198330193362163,0.0801257203966578,0.195455056542913
-0.652173139404428,-0.222785806427478,0.186431935720484,0.791194369608926,0.11251460315442
0.568412335847826,0.198094771449758,0.259082866161308,-0.303721010234997,-0.0660964485191222
-0.498637491201553,-0.287050832764917,0.0271930879851341,-0.0167572689534591,-0.0150575771630636
0.176897979028601,-0.20526028762942,0.292502371539415,-0.0301753177773637,-0.00243395911477383
-0.119773694344469,-0.284338687675085,-0.0544782674176556,-0.280075506738574,0.00247835299036123
0.265713518894739,0.465279244380522,0.444601510893864,0.257199331840187,0.00908039407890777
0.616741160873217,-0.451263034216416,-0.212188752550815,0.144960173069606,0.100705184051617
-0.319369332202176,-0.138632221515844,0.0510262512697564,-0.0025800117727039,0.0943349128292776
-0.678292393328342,0.144697806520459,-0.0420664047431069,-0.127045653876659,0.0580464065919269
-0.372621488751957,-0.332481860628631,0.11587691182927,-0.0268263758856531,-0.125685255587264
-0.57296598079879,-0.118131834833727,0.019962912870074,0.0171557075277682,-0.0155275951113112
-0.44859988369415,-0.428093492227668,0.0671669978240749,0.0216772724931436,-0.0313426594888751
1.7362586833571,0.352396768072526,0.309201133631555,0.144291171536978,-0.0865495331586879
-0.773682583346198,-0.276898382649308,-0.163705371872271,-0.172397060902995,-0.0439343907619976
-0.468792403924321,-0.209390385594043,0.0741530712556487,-0.178903338930466,-0.0841985732708113
-0.0590771379489822,0.79041562656306,-0.377655936006668,0.343805490737469,-0.394819605465419
0.357038351104351,-0.307023612215548,0.266396068484669,-0.139595282901259,0.112262901758657
0.242582571644095,0.358845736648447,0.124703910649855,-0.149099194850031,-0.0416664465857026
-0.363367163475734,-0.203402582966928,-0.100544220874621,-0.0712327111574468,0.0260748022940628
0.726698428494143,0.189098351238478,0.449902132081314,-0.0125848651521417,0.00142106456825829
